      6    457    179          Itext Imax Icore

      Akmal, Pandariphande & Ravenhall: A18 + dv + UIX* model (the best one)

   Rho        Press       nbar       Ye         Ymu        Yn         Yp         Yla        Ysm        Ys0        Ysp       mstp       mstn       mstla      mstsm      msts0      mstsp
  g/cm3     dyne/cm2     #/fm3     [A_cell]    [A_ion]     [Z]

 7.4456E+15 8.3308E+36 1.8900E+00 7.7284E-02 6.5030E-02 8.5769E-01 1.4231E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4542E-01 3.9065E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 7.3575E+15 8.1979E+36 1.8800E+00 7.8005E-02 6.5668E-02 8.5633E-01 1.4367E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4581E-01 3.9019E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 7.2703E+15 8.0663E+36 1.8700E+00 7.8707E-02 6.6288E-02 8.5500E-01 1.4500E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4620E-01 3.8975E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 7.1839E+15 7.9360E+36 1.8600E+00 7.9390E-02 6.6891E-02 8.5372E-01 1.4628E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4658E-01 3.8933E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 7.0982E+15 7.8070E+36 1.8500E+00 8.0056E-02 6.7476E-02 8.5247E-01 1.4753E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4697E-01 3.8894E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 7.0133E+15 7.6792E+36 1.8400E+00 8.0704E-02 6.8043E-02 8.5125E-01 1.4875E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4736E-01 3.8857E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.9291E+15 7.5527E+36 1.8300E+00 8.1334E-02 6.8594E-02 8.5007E-01 1.4993E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4775E-01 3.8822E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.8458E+15 7.4275E+36 1.8200E+00 8.1947E-02 6.9128E-02 8.4893E-01 1.5107E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4814E-01 3.8790E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.7632E+15 7.3036E+36 1.8100E+00 8.2543E-02 6.9645E-02 8.4781E-01 1.5219E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4853E-01 3.8760E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.6813E+15 7.1809E+36 1.8000E+00 8.3122E-02 7.0146E-02 8.4673E-01 1.5327E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4892E-01 3.8732E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.6002E+15 7.0595E+36 1.7900E+00 8.3685E-02 7.0631E-02 8.4568E-01 1.5432E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4932E-01 3.8706E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.5199E+15 6.9394E+36 1.7800E+00 8.4232E-02 7.1100E-02 8.4467E-01 1.5533E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4971E-01 3.8683E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.4403E+15 6.8206E+36 1.7700E+00 8.4762E-02 7.1554E-02 8.4368E-01 1.5632E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5010E-01 3.8662E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.3614E+15 6.7031E+36 1.7600E+00 8.5277E-02 7.1992E-02 8.4273E-01 1.5727E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5049E-01 3.8643E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.2833E+15 6.5868E+36 1.7500E+00 8.5777E-02 7.2414E-02 8.4181E-01 1.5819E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5089E-01 3.8626E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.2059E+15 6.4718E+36 1.7400E+00 8.6261E-02 7.2822E-02 8.4092E-01 1.5908E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5129E-01 3.8612E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.1293E+15 6.3580E+36 1.7300E+00 8.6730E-02 7.3215E-02 8.4006E-01 1.5994E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5168E-01 3.8599E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 6.0534E+15 6.2455E+36 1.7200E+00 8.7184E-02 7.3593E-02 8.3922E-01 1.6078E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5208E-01 3.8589E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.9782E+15 6.1343E+36 1.7100E+00 8.7623E-02 7.3957E-02 8.3842E-01 1.6158E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5248E-01 3.8581E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.9037E+15 6.0243E+36 1.7000E+00 8.8048E-02 7.4307E-02 8.3765E-01 1.6235E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5288E-01 3.8575E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.8299E+15 5.9156E+36 1.6900E+00 8.8459E-02 7.4642E-02 8.3690E-01 1.6310E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5328E-01 3.8572E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.7569E+15 5.8081E+36 1.6800E+00 8.8855E-02 7.4964E-02 8.3618E-01 1.6382E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5369E-01 3.8570E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.6845E+15 5.7019E+36 1.6700E+00 8.9238E-02 7.5271E-02 8.3549E-01 1.6451E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5410E-01 3.8571E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.6129E+15 5.5969E+36 1.6600E+00 8.9607E-02 7.5566E-02 8.3483E-01 1.6517E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5450E-01 3.8574E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.5420E+15 5.4932E+36 1.6500E+00 8.9963E-02 7.5846E-02 8.3419E-01 1.6581E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5491E-01 3.8578E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.4717E+15 5.3907E+36 1.6400E+00 9.0305E-02 7.6114E-02 8.3358E-01 1.6642E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5533E-01 3.8585E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.4022E+15 5.2894E+36 1.6300E+00 9.0634E-02 7.6368E-02 8.3300E-01 1.6700E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5574E-01 3.8594E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.3333E+15 5.1893E+36 1.6200E+00 9.0950E-02 7.6610E-02 8.3244E-01 1.6756E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5616E-01 3.8606E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.2651E+15 5.0905E+36 1.6100E+00 9.1253E-02 7.6839E-02 8.3191E-01 1.6809E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5658E-01 3.8619E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.1976E+15 4.9928E+36 1.6000E+00 9.1544E-02 7.7055E-02 8.3140E-01 1.6860E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5700E-01 3.8634E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.1308E+15 4.8964E+36 1.5900E+00 9.1822E-02 7.7258E-02 8.3092E-01 1.6908E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5743E-01 3.8652E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 5.0646E+15 4.8012E+36 1.5800E+00 9.2088E-02 7.7450E-02 8.3046E-01 1.6954E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5786E-01 3.8671E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 4.9991E+15 4.7072E+36 1.5700E+00 9.2341E-02 7.7629E-02 8.3003E-01 1.6997E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5829E-01 3.8693E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 4.9343E+15 4.6143E+36 1.5600E+00 9.2583E-02 7.7796E-02 8.2962E-01 1.7038E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5872E-01 3.8717E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 4.8701E+15 4.5227E+36 1.5500E+00 9.2812E-02 7.7950E-02 8.2924E-01 1.7076E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5916E-01 3.8743E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 4.8066E+15 4.4322E+36 1.5400E+00 9.3030E-02 7.8093E-02 8.2888E-01 1.7112E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.5961E-01 3.8771E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 4.7437E+15 4.3429E+36 1.5300E+00 9.3236E-02 7.8225E-02 8.2854E-01 1.7146E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.6005E-01 3.8801E-01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
